return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			ua1b=29,
			ua1c=1.70,
			ua1d=2,
			ua1f=0,
			ua1g="air,debris,ground,item,structure,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=150,
			ua1s=6,
			ua1t="hero",
			ua1w="normal",
			ua2b=0,
			ua2c=2.13,
			ua2d=2,
			ua2f=0,
			ua2g="ground,structure,debris,air,item,ward",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=500,
			ua2s=4,
			ua2t="hero",
			ua2w="missile",
			uabi="AInv",
			uabr=0.00,
			uacq=600.00,
			uaen=1,
			uagi=15,
			uagp=2,
			uamn=0,
			uarm="Metal",
			uawt="复活 全能骑士",
			ubba=0,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=1,
			ubs1=0.57,
			ubs2=0.57,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="MetalHeavyBash",
			ucs2="",
			udaa="",
			udea=2,
			udef=4.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.43,
			udp2=0.43,
			udtm=0,
			udty="hero",
			udu1=0,
			udu2=0,
			udup=0.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=200,
			ugor=0,
			uhab="A40L,A40L,A40L,A40M,A004",
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=1,
			uhhm=0,
			uhom=0,
			uhpm=150,
			uhpr=0.25,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNArthas.blp",
			uimz=60.00,
			uinp=1.80,
			uint=15,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=5,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\human\\Arthas\\Arthas.mdl",
			umis=0,
			umpi=100,
			umpm=1,
			umpr=0.01,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=315,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="全能骑士",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=36,
			upra="STR",
			upri=12,
			upro="普里斯特．雷霆之怒",
			upru=1,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="human",
			urb1=250.00,
			urb2=250.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=200.00,
			usca=1.10,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=100.00,
			ushr=1,
			ushu="Shadow",
			ushw=100.00,
			ushx=50.00,
			ushy=50.00,
			usid=1800,
			usin=800,
			usle=0,
			uslz=0.00,
			usma=1,
			usnd="Arthas",
			uspa="Objects\\Spawnmodels\\Human\\HumanLargeDeathExplode\\HumanLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=6,
			ussc=1.10,
			ussi="ReplaceableTextures\\CommandButtons\\BTNArthas.blp",
			usst=15,
			ustp=3.1,
			ustr=23,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="全能骑士",
			utpr="复活 全能骑士",
			utub="作为前白银之手骑士团的一名成员，全能骑士加入近卫阵营为其骑士团领导者乌瑟尔的死报仇。被乌瑟尔亲自用圣骑士的方式训练出来的全能骑士把圣光的力量带到战场上。在净化盟友灵魂的同时，打击任何在附近的天灾势力。能够在紧急关头召唤上帝，让盟友和自己免受邪恶魔法的伤害。|n|n|cffff0303力量|r - 23 + 3.1|n|cff0042ff敏捷|r - 15 + 2|n|cff0042ff智力|r - 15 + 1.8|n|n可以学习 洗礼、驱逐、退化光环和|cffff8000守护天使|r。|n|n攻击距离 150（近程）|n移动速度 315",
			utyp="",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		nech={
			umis=0,
			usca=2,
			ussc=1.6,
		},
	},
	CUSTOM={
		o100_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNCritterChicken.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\EasterChicken\\EasterChicken.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="小鸡",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Chicken",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o101_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNRacoon.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\Raccoon\\Raccoon.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="浣熊",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Raccoon",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o102_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
